make,fuel-type,drive-wheels,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,bore,stroke,horsepower,peak-rpm,city-mpg,highway-mpg,price
audi,gas,fwd,176.6,66.2,54.3,2337,ohc,four,109,3.19,3.4,102,5500,24,30,13950
audi,gas,4wd,176.6,66.4,54.3,2824,ohc,five,136,3.19,3.4,115,5500,18,22,17450
audi,gas,fwd,177.3,66.3,53.1,2507,ohc,five,136,3.19,3.4,110,5500,19,25,15250
audi,gas,fwd,192.7,71.4,55.7,2844,ohc,five,136,3.19,3.4,110,5500,19,25,17710
audi,gas,fwd,192.7,71.4,55.7,2954,ohc,five,136,3.19,3.4,110,5500,19,25,18920
audi,gas,fwd,192.7,71.4,55.9,3086,ohc,five,131,3.13,3.4,140,5500,17,20,23875
audi,gas,4wd,178.2,67.9,52,3053,ohc,five,131,3.13,3.4,160,5500,16,22,?
bmw,gas,rwd,176.8,64.8,54.3,2395,ohc,four,108,3.5,2.8,101,5800,23,29,16430
bmw,gas,rwd,176.8,64.8,54.3,2395,ohc,four,108,3.5,2.8,101,5800,23,29,16925
bmw,gas,rwd,176.8,64.8,54.3,2710,ohc,six,164,3.31,3.19,121,4250,21,28,20970
bmw,gas,rwd,176.8,64.8,54.3,2765,ohc,six,164,3.31,3.19,121,4250,21,28,21105
bmw,gas,rwd,189,66.9,55.7,3055,ohc,six,164,3.31,3.19,121,4250,20,25,24565
bmw,gas,rwd,189,66.9,55.7,3230,ohc,six,209,3.62,3.39,182,5400,16,22,30760
bmw,gas,rwd,193.8,67.9,53.7,3380,ohc,six,209,3.62,3.39,182,5400,16,22,41315
bmw,gas,rwd,197,70.9,56.3,3505,ohc,six,209,3.62,3.39,182,5400,15,20,36880
jaguar,gas,rwd,199.6,69.6,52.8,4066,dohc,six,258,3.63,4.17,176,4750,15,19,32250
jaguar,gas,rwd,199.6,69.6,52.8,4066,dohc,six,258,3.63,4.17,176,4750,15,19,35550
jaguar,gas,rwd,191.7,70.6,47.8,3950,ohcv,twelve,326,3.54,2.76,262,5000,13,17,36000
mercedes-benz,diesel,rwd,190.9,70.3,56.5,3515,ohc,five,183,3.58,3.64,123,4350,22,25,25552
mercedes-benz,diesel,rwd,190.9,70.3,58.7,3750,ohc,five,183,3.58,3.64,123,4350,22,25,28248
mercedes-benz,diesel,rwd,187.5,70.3,54.9,3495,ohc,five,183,3.58,3.64,123,4350,22,25,28176
mercedes-benz,diesel,rwd,202.6,71.7,56.3,3770,ohc,five,183,3.58,3.64,123,4350,22,25,31600
mercedes-benz,gas,rwd,202.6,71.7,56.5,3740,ohcv,eight,234,3.46,3.1,155,4750,16,18,34184
mercedes-benz,gas,rwd,180.3,70.5,50.8,3685,ohcv,eight,234,3.46,3.1,155,4750,16,18,35056
